MaxVersion,Type,Name,Verified,Parameters,Return,DisplayedReturn,ConversionKey,Conversion,NegatedConversion,Notes
9.9.9,Action,OpenMessageWindow,,MessageID: str; IsCloseMessageWindow: bool,,,,,,
9.9.9,Action,OpenSelectedSequenceCraftRecipe,N/A,,,,,,,
9.9.9,Action,OpenVillageGate,,IsColDisable: bool,,,,,,
9.9.9,Action,OpenVillageList,N/A,,,,,,,
9.9.9,Action,OverWriteFadeSetting,,FadeInKindString: str; FadeOutKindString: str; FadeColorString: str; FadeInSpeed: float; FadeOutSpeed: float,,,,,,
9.9.9,Action,OwlDinosaurTagSet,N/A,,,,,,,
9.9.9,Action,OwlDonationDone,,EntryVariableKeyBool_MultiComplete: str; EntryVariableKeyInt_CompleteRoomType: str,,,,,,
9.9.9,Action,OwlFossilAppraise,N/A,,,,,,,
9.9.9,Action,OwlOpenItemMessage,N/A,,,,,,,
9.9.9,Action,Pinata,,ActionType: int,,,,,,
9.9.9,Action,PlayerBaggageOperationForEvent,,OperationType: str,,,,,,
9.9.9,Action,PlayerBirthdayForbidStartUI,,ForbidUIType: int,,,,,,
9.9.9,Action,PlayerBirthdayRestoreBGM,N/A,,,,,,,
9.9.9,Action,PlayerBirthdayScheduleEnd,N/A,,,,,,,
9.9.9,Action,PlayerBirthdayStartBGM,N/A,,,,,,,
9.9.9,Action,PlayerBirthdayStopOriginalBGM,N/A,,,,,,,
9.9.9,Action,PlayerBirthdayTurnBodyToTable,N/A,,,,,,,
9.9.9,Action,PlayerBirthdayWarpNpcForCandleBlow,N/A,,,,,,,
9.9.9,Action,PlayerCandleBlow,N/A,,,,,,,
9.9.9,Action,PlayerChairStandup,N/A,,,,,,,
9.9.9,Action,PlayerChangeDemoState,,ChangeDemoState: str,,,,,,
9.9.9,Action,PlayerChangeStateDemoTalk,N/A,,,,,,,
9.9.9,Action,PlayerClearFoodPowerup,N/A,,,,,,,
9.9.9,Action,PlayerDemoMove,,Direction: str; Distance: int,,,,,,
9.9.9,Action,PlayerDemoTurn,,Direction4: str,,,,,,
9.9.9,Action,PlayerDemoTurnToStarter,N/A,,,,,,,
9.9.9,Action,PlayerDrawEasterEggRecipe,,EggType: str,,,,,,
9.9.9,Action,PlayerHouseSetRoofColor,,RoofColor: str,,,,,,
9.9.9,Action,PlayerLanding,N/A,,,,,,,
9.9.9,Action,PlayerMoveToTarget,,TargetX: float; TargetZ: float; MiddleTargetX: float; MiddleTargetZ: float; StateAfterWait: str; UseStateAfterWait: bool; PosIsOffset: bool,,,,,,
9.9.9,Action,PlayerOpenDiveFishGetMessage,N/A,,,,,,,
9.9.9,Action,PlayerOpenEmoticonGetMessage,N/A,,,,,,,
9.9.9,Action,PlayerOpenFishGetMessage,N/A,,,,,,,
9.9.9,Action,PlayerOpenInsectGetMessage,N/A,,,,,,,
9.9.9,Action,PlayerOpenShellFishGetMessage,N/A,,,,,,,
9.9.9,Action,PlayerOutfitFieldMakeToolKit,,FieldMakeToolKit: str,,,,,,
9.9.9,Action,PlayerPinataWait,N/A,,,,,,,
9.9.9,Action,PlayerPlayCompleteAnimation,N/A,,,,,,,
9.9.9,Action,PlayerPlayPutawayWaitAnimation,N/A,,,,,,,
9.9.9,Action,PlayerPlayWaitAnimation,N/A,,,,,,,
9.9.9,Action,PlayerPulloutSmoothie,N/A,,,,,,,
9.9.9,Action,PlayerPurchaseBoxThinking,N/A,,,,,,,
9.9.9,Action,PlayerPutawayFish,N/A,,,,,,,
9.9.9,Action,PlayerPutawaySmoothie,N/A,,,,,,,
9.9.9,Action,PlayerRequestSimple,,AsCommand: str; WaitFinish: bool,,,,,,
9.9.9,Action,PlayerResetCraftRecipe,,UnlockType: str,,,,,,
9.9.9,Action,PlayerSetCraftRecipe,,ItemUniqueId: int; UnlockType: str,,,,,,
9.9.9,Action,PlayerSetLoan,,Bells: int,,,,,,
9.9.9,Action,PlayerStartAnimeBedWait,N/A,,,,,,,
9.9.9,Action,PlayerStartAnimeBedWaitOpenEyes,N/A,,,,,,,
9.9.9,Action,PlayerStartAnimeBedWaitWithHandsClasped,N/A,,,,,,,
9.9.9,Action,PlayerStartAnimeBedWaitWithHandsClaspedOpenEyes,N/A,,,,,,,
9.9.9,Action,PlayerStickLightNewYear,N/A,,,,,,,
9.9.9,Action,PlayerToolPutaway,N/A,,,,,,,
9.9.9,Action,PlayerTotakekeLiveGetRhythm,N/A,,,,,,,
9.9.9,Action,PlayerTotakekeTurnToStarter,N/A,,,,,,,
9.9.9,Action,PlayerWaitAsFinish,N/A,,,,,,,
9.9.9,Action,PlayerWaitTurn,N/A,,,,,,,
9.9.9,Action,PlayerWarp,,WarpType: str,,,,,,
9.9.9,Action,PlayerWorkbenchGetDemo,,IsSkipGetDemoCameraPop: bool; IsSkipFanfareSE: bool; IsRemake: bool,,,,,,
9.9.9,Action,PlayerWorkbenchMaking,,IsRemake: bool,,,,,,
9.9.9,Action,PlayerWorkbenchPutaway,,IsRemake: bool,,,,,,
9.9.9,Action,PlayerWorkbenchThinking,N/A,,,,,,,
9.9.9,Action,PlayReport,,Num0: int; PlayReportKind: str,,,,,,
9.9.9,Action,PrepareSharePlayEntry,N/A,,,,,,,
9.9.9,Action,PreviewStructure,,StructureType: str; StructureBuildPosType: str; StructureBuildTiming: str,,,,,,
9.9.9,Action,PublicWorksSetBell,,TagID: int; MoneyType: str,,,,,,
9.9.9,Action,PublicWorksSetName,,TagID: int,,,,,,
9.9.9,Action,PublicWorksUpdate,N/A,,,,,,,
9.9.9,Action,PutawayPinataStick,N/A,,,,,,,
9.9.9,Action,PynAddExchangeItem,N/A,,,,,,,
9.9.9,Action,PynCalcExchangeEggNum,N/A,,,,,,,
9.9.9,Action,PynDeleteTargetExchangeEgg,N/A,,,,,,,
9.9.9,Action,PynSetEggExchangeRate,,ExchangeNum: int,,,,,,
9.9.9,Action,PynSetExchangeItem,,ItemUniqueId: int,,,,,,
9.9.9,Action,QuestStartOpenMessageWindow,,MessageID: str; IsCloseMessageWindow: bool; IsEnd: bool,,,,,,
9.9.9,Action,QuitSharePlay,N/A,,,,,,,
9.9.9,Action,RcoStandUpChair,N/A,,,,,,,
9.9.9,Action,RctSetNewYearHat,,SelectIndex: int,,,,,,
9.9.9,Action,ReadAmiibo,,EntryVariableKeyInt_ReadPadId: str,,,,,,
9.9.9,Action,ReconnectPlayerVIllager,,ReconnectPlayerVillager: str,,,,,,
9.9.9,Action,ReflectFinishedJuneBrideTheme,N/A,,,,,,,
9.9.9,Action,RegistToReleaseItemList,,Route: int,,,,,,
9.9.9,Action,RequestNpcSubHandToolAction,,SubHandToolAction: str,,,,,,
9.9.9,Action,RequestRecreateFtr,N/A,,,,,,,
9.9.9,Action,RequestSimple,,AsCommand: str; WaitFinish: bool,,,,,,
9.9.9,Action,RequestStartPeriodicalFireworks,N/A,,,,,,,
9.9.9,Action,RequetCtrlConnectSupport,,RequestCount: int,,,,,,
9.9.9,Action,ReserveFutureMail,N/A,,,,,,,
9.9.9,Action,ReserveNpcCommand,,Command: str,,,,,,
9.9.9,Action,ReservePlayerMutterDemo,,EntryPointName: str; MutterStartTiming: str; EventFileName: str; IsResistNpcCast: bool,,,,,,
9.9.9,Action,ReservePlayerTicketGetDemo,,EventFileName: str; EntryPointName: str,,,,,,
9.9.9,Action,ReserveSystemFlowDemo,,EntryName: str; FlowFile: str,,,,,,
9.9.9,Action,ReserveTownNews,N/A,,,,,,,
9.9.9,Action,ResetNA,N/A,,,,,,,
9.9.9,Action,ResetNpcSchedule,N/A,,,,,,,
9.9.9,Action,ResetNpcScheduleForStart,N/A,,,,,,,
9.9.9,Action,ResumeSharePlayCtrlCheck,N/A,,,,,,,
9.9.9,Action,ReturnAttachedPresentToBaggage,N/A,,,,,,,
9.9.9,Action,ReturnStage,,NextInfoKey: str; FadeInKindString: str; FadeOutKindString: str; FadeColorString: str; FadeInSpeed: float; FadeOutSpeed: float,,,,,,
9.9.9,Action,ReturnStageForDreamEnd,,FadeInSpeed: float; FadeOutSpeed: float; FadeColorString: str; FadeInKindString: str; FadeOutKindString: str,,,,,,
9.9.9,Action,ReturnToPocketFutureMailPresent,N/A,,,,,,,
9.9.9,Action,RevokeTreasureQuest,N/A,,,,,,,
9.9.9,Action,RunCheckArtCamera,N/A,,,,,,,
9.9.9,Action,SaveAfterGrowUp,N/A,,,,,,,
9.9.9,Action,SaveCampNpcQuestFtr,N/A,,,,,,,
9.9.9,Action,SaveCopyToEnv,N/A,,,,,,,
9.9.9,Action,SaveDisableBackupSetting,N/A,,,,,,,
9.9.9,Action,SaveDownloadBackup,N/A,,,,,,,
9.9.9,Action,SaveEnableBackupSetting,N/A,,,,,,,
9.9.9,Action,SaveGrowUp,,GrowUpSituation: str,,,,,,
9.9.9,Action,SaveListDownloadableBackupInfo,N/A,,,,,,,
9.9.9,Action,SaveOnBackupRestoringSettingNotice,N/A,,,,,,,
9.9.9,Action,SavePlayerRegionLanguageUpdate,N/A,,,,,,,
9.9.9,Action,SaveRegisterBackupAgent,N/A,,,,,,,
9.9.9,Action,SaveRemove,,Process: str,,,,,,
9.9.9,Action,SaveReserveBackupRestoreFlagOff,N/A,,,,,,,
9.9.9,Action,SaveReservePlayerRegionLanguageUpdate,N/A,,,,,,,
9.9.9,Action,SaveSetFromUIResult,,SaveType: str,,,,,,
9.9.9,Action,SaveSimpleLoad,,Process: str,,,,,,
9.9.9,Action,SaveSimpleSave,,Process: str,,,,,,
9.9.9,Action,SaveStartRestoreSeq,N/A,,,,,,,
9.9.9,Action,SaveUpdateBackupCustomData,N/A,,,,,,,
9.9.9,Action,SaveUpdateDeviceID,N/A,,,,,,,
9.9.9,Action,SaveVerifyBackupLicense,N/A,,,,,,,
9.9.9,Action,SaveVersionCheck,N/A,,,,,,,
9.9.9,Action,SaveVersionConvert,N/A,,,,,,,
9.9.9,Action,SelectFreeBFurnitureFurniture,N/A,,,,,,,
9.9.9,Action,SelectFreeCFurnitureFurniture,,SelectType: int,,,,,,
9.9.9,Action,SelectMoveOutNpcRandom,N/A,,,,,,,
1.0.0,Action,SelectMysteryTour,N/A,,,,,,,
9.9.9,Action,SelectMysteryTour,,TourSelectType: int,,,,,,
9.9.9,Action,SelectRewardItemCampGame,,CamperRewardType: str,,,,,,
9.9.9,Action,SelectRewardItemDirect,,ItemUniqueId: int; SetNum: int; ItemRemakeDecideType: str; RemakePatternIndex: int,,,,,,
9.9.9,Action,SendBirthDayMessage,N/A,,,,,,,
9.9.9,Action,SeoMoveCameraOut,N/A,,,,,,,
9.9.9,Action,SeoReaction,,ReactionType: str,,,,,,
9.9.9,Action,SeoWarpBuoyOut,N/A,,,,,,,
9.9.9,Action,ServiceMotionControl,,CanServiceMotion: bool,,,,,,
9.9.9,Action,Set6thVillager,,Step: int,,,,,,
9.9.9,Action,SetAmiiboCamperNPC,N/A,,,,,,,
9.9.9,Action,SetAmiiboReadOn,N/A,,,,,,,
9.9.9,Action,SetApproachTalkItem,,SetType: int,,,,,,
9.9.9,Action,SetBcatProcess,N/A,,,,,,,
9.9.9,Action,SetBirthdayPresentFlag,N/A,,,,,,,
9.9.9,Action,SetBirthdayPToldlPartySharePlayFlag,N/A,,,,,,,
9.9.9,Action,SetBirthDayTag,N/A,,,,,,,
9.9.9,Action,SetBirthdayVillagerName,,Target: int; TagID: int,,,,,,
9.9.9,Action,SetBridgeSlopeKitToPlayerBaggage,,ItemType: int,,,,,,
9.9.9,Action,SetCalcPriceBySolo,N/A,,,,,,,
9.9.9,Action,SetCatalogFlagPhotoStudioPreset,N/A,,,,,,,
9.9.9,Action,SetCeremonyChoice,N/A,,,,,,,
9.9.9,Action,SetCheckResultConvReaction,,CheckResult: int,,,,,,
9.9.9,Action,SetCheckResultStructureDoor,,CheckResult: int,,,,,,
9.9.9,Action,SetClothesXItemsTag,,MessageType: int,,,,,,
9.9.9,Action,SetControllerStyle,,ControllerStyle: int,,,,,,
9.9.9,Action,SetCountDownCamera,,CameraActionKindString: str,,,,,,
9.9.9,Action,SetDefaultWaitAs,,NpcWaitAsType: str,,,,,,
9.9.9,Action,SetDeliveryCategoryTag,N/A,,,,,,,
9.9.9,Action,SetDeliveryClothInfo,,ClothType: int,,,,,,
9.9.9,Action,SetDeliveryClothToChange,,ClothType: int,,,,,,
9.9.9,Action,SetDeliveryItem,,SetItemTarget: int; ApplyToSave: bool,,,,,,
9.9.9,Action,SetDeliveryItemApplySave,N/A,,,,,,,
9.9.9,Action,SetDeliveryItemAtRandom,,ItemUniqueID: int; ApplyToSave: bool; ItemRemakeDecideType: str; RemakePatternIndex: int,,,,,,
9.9.9,Action,SetDeliveryQuestInfo,N/A,,,,,,,
9.9.9,Action,SetDeliveryQuizChoice,N/A,,,,,,,
9.9.9,Action,SetDemoTalkTurnRate,,Rate: float,,,,,,
9.9.9,Action,SetEasterApproachVillagerIndex,,ApproachType: int,,,,,,
9.9.9,Action,SetEnableDofFadeForDream,N/A,,,,,,,
9.9.9,Action,SetEventFlagAttendJuneBrideDemo,N/A,,,,,,,
9.9.9,Action,SetEventRewardToPlayerBaggage,,SetType: str,,,,,,
9.9.9,Action,SetHandleNameTag,,ID: int,,,,,,
9.9.9,Action,SetHideObjectVisible,N/A,,,,,,,
9.9.9,Action,SetInvitePlayerName,N/A,,,,,,,
9.9.9,Action,SetIslandReputationApproachVillagerIndex,,ApproachType: int,,,,,,
9.9.9,Action,SetIslandRubyType,,IslandRubyType: str,,,,,,
9.9.9,Action,SetIsStartNeedActivity,,UpdateRequest: str,,,,,,
9.9.9,Action,SetItemColorName,,ID: int; TargetItem: int,,,,,,
9.9.9,Action,SetItemName,,ID: int; ItemTarget: int; TagType: int,,,,,,
9.9.9,Action,SetItemToNpcStockList,,NpcStockTarget: int; GetRoute: int,,,,,,
9.9.9,Action,SetItemToPocket,,ItemUniqueId: int; SetNum: int,,,,,,
9.9.9,Action,SetKabuka,N/A,,,,,,,
9.9.9,Action,SetMoneyApplySave,N/A,,,,,,,
9.9.9,Action,SetMovingItemNNPCToPokect,N/A,,,,,,,
9.9.9,Action,SetNpcAIBlackBoardByLabel,,Key: str; Value: int; NpcLabel: str; Option: int,,,,,,
9.9.9,Action,SetNpcFeel,,Feel: str; Second: int,,,,,,
9.9.9,Action,SetNpcMoveoutStopInfo,,MoveOutStatus: int,,,,,,
9.9.9,Action,SetNpcName,,ID: int; NpcNameType: int,,,,,,
9.9.9,Action,SetNpcSpeakFlow,,EntryName: str; FlowName: str,,,,,,
9.9.9,Action,SetNpcTalkFlowName,,EventFlowName: str; EntryPointName: str,,,,,,
9.9.9,Action,SetNumCupCake,,NumCupCake: int,,,,,,
9.9.9,Action,SetOrderBeforeItem,,ItemType: str,,,,,,
9.9.9,Action,SetPlayerName,,PlayerNameType: int,,,,,,
9.9.9,Action,SetPlayerNameCallCamperNpc,N/A,,,,,,,
9.9.9,Action,SetPriceCalcItem,,ItemType: int,,,,,,
9.9.9,Action,SetRecoverySaveChoice,N/A,,,,,,,
9.9.9,Action,SetReplaceSNPCMsgLabel,N/A,,,,,,,
9.9.9,Action,SetRumorDSkipInfo,N/A,,,,,,,
9.9.9,Action,SetSettlerQuestInduceNpc,N/A,,,,,,,
9.9.9,Action,SetSharePlayChangeCondition,,Lock: bool,,,,,,
9.9.9,Action,SetSharePlaySubToolCondition,,IsEnable: bool,,,,,,
9.9.9,Action,SetSightRange,,Distance: int; Angle: int,,,,,,
9.9.9,Action,SetSpecialPos,,SetPosType: str,,,,,,
9.9.9,Action,SetSubflowResult,,SetIndex: int; ResultValue: int,,,,SubflowResults[<SetIndex>] = <ResultValue>,,
9.9.9,Action,SetSurpriseMoveSetting,N/A,,,,,,,
9.9.9,Action,SetTagFromSystem,,TagID: int; TagType: str; SetTagType: str; AccessKey: str; Value: int,,,,,,
9.9.9,Action,SetTagFromUIResult,,TagID: int; TagType: str,,,,,,
9.9.9,Action,SetTagNameUnfinishMail,,ID: int; TagType: str,,,,,,
9.9.9,Action,SetTagStructureName,,TagID: int; TagType: str,,,,,,
9.9.9,Action,SetTkkLiveRequestPlayerName,N/A,,,,,,,
9.9.9,Action,SetTreasureFindState,N/A,,,,,,,
9.9.9,Action,SetTwinsTag,N/A,,,,,,,
9.9.9,Action,SetupActorPosition,,Type: int,,,,,,
9.9.9,Action,SetupSharePlay,,IsAfterRollback: bool,,,,,,
9.9.9,Action,SetWeatherPattern,,PatternName: str,,,,,,
9.9.9,Action,ShopBuyDone,,UseTailorTicket: bool; Set5: bool,,,,,,
9.9.9,Action,ShopCheckItemSet,,BlackBoardKey: str; ShopType: str,,,,,,
9.9.9,Action,ShopSellCalc,,EntryVariableKeyInt_SellTotal: str; Rate: float; ExpensivePurchase: bool; IsBox: bool,,,,,,
9.9.9,Action,ShopSellDone,,Rate: float; IsBox: bool,,,,,,
9.9.9,Action,SleepInsect,,SleepInsectType: str,,,,,,
9.9.9,Action,SloTagSet,,EntryVariableKeyInt_EachWeedPrice: str; EntryVariableKeyInt_TotalWeedPrice: str; EntryVariableKeyInt_WeedNum: str; Param0: int; Param1: int; Param2: int,,,,,,
9.9.9,Action,SmartPhone,,ActionType: int,,,,,,
9.9.9,Action,SmartPhoneSE,,XLinkKey: str; ActionType: int,,,,,,
9.9.9,Action,SonkatsuBuyDone,,SetBaggage: bool,,,,,,
9.9.9,Action,SoundDuckingOff,,Id: int,,,,,,
9.9.9,Action,SoundDuckingOn,,Id: int,,,,,,
9.9.9,Action,SoundFade,,FadeHandleId: int,,,,,,
9.9.9,Action,SoundSceneChangeFadeOutDucking,,Id: int,,,,,,
9.9.9,Action,SoundTriggerEmit,,AssetKeyName: str; FadeHandleId: int,,,,,,
9.9.9,Action,SpecialDemoEnd,,Kind: str,,,,,,
9.9.9,Action,SpecialDemoStart,,Kind: str,,,,,,
9.9.9,Action,StartAmiiboPhone,,FadeInKindString: str; FadeOutKindString: str; FadeColorString: str; FadeInSpeed: float; FadeOutSpeed: float,,,,,,
9.9.9,Action,StartAnimation,,ActionName: str; ActionType: str,,,,,,
9.9.9,Action,StartMeasurePlayTime,,Type: str,,,,,,
9.9.9,Action,StartSharePlay,N/A,,,,,,,
9.9.9,Action,StartupMailSend,,VersionUp: bool; BundledEdition: bool; AoC: bool,,,,,,
9.9.9,Action,StopLiveMusicShufflePlay,N/A,,,,,,,
9.9.9,Action,StopMeasurePlayTime,,Type: str,,,,,,
9.9.9,Action,StoreNormalCamera,,IsImmediately: bool,,,,,,
9.9.9,Action,StructureDeletePreviewGuide,,IsImmediately: bool,,,,,,
9.9.9,Action,StructureMoveSaveIndex,,IndexType: int,,,,,,
9.9.9,Action,StructureMoveSetTag,,Type: int; TagID: int,,,,,,
9.9.9,Action,StructureOrderRemoveBridgeSlope,N/A,,,,,,,
9.9.9,Action,StructureStartPreviewGuide,,StructureType: str; StructureBuildPosType: str; StructureBuildTiming: str,,,,,,
9.9.9,Action,SuspendSharePlayCtrlCheck,N/A,,,,,,,
9.9.9,Action,SwapSpeaker,,SwapSpeaker: str; DispNameTag: bool,,,,,,
1.2.0,Action,SystemBGMVolumeFadeOut,,FadeCurveType: int; FadeSec: float,,,,,,
9.9.9,Action,SystemBGMVolumeFadeOut,,FadeCurveType: int; FadeSec: float; DelaySec: float,,,,,,
9.9.9,Action,SystemDecideFaceCard,,GameType: str,,,,,,
9.9.9,Action,SystemDeletePlayerItem,,DeleteType: str; DeleteNum: int,,,,,,
9.9.9,Action,SystemFaderRelease,N/A,,,,,,,
9.9.9,Action,SystemMailSend,,FromType: str; FileIndex: str; Route: str; Present: str; TagType: str; ToSharePlayer: bool; LabelIndex: int,,,,,,
9.9.9,Action,SystemMailSendDirect,,FromType: str; FileIndex: str; Present: str; LabelIndex: int,,,,,,
9.9.9,Action,SystemReenterStage,,Type: int; FadeInKindString: str; FadeOutKindString: str; FadeColorString: str; FadeInSpeed: float; FadeOutSpeed: float,,,,,,
9.9.9,Action,SystemRequestChangeStage,,TargetStage: str; FadeInKindString: str; FadeOutKindString: str; FadeColorString: str; FadeInSpeed: float; FadeOutSpeed: float,,,,,,
9.9.9,Action,SystemSetInviteQuestEnterTime,N/A,,,,,,,
9.9.9,Action,SystemSetInviteQuestNpcEnterFlag,N/A,,,,,,,
9.9.9,Action,SystemSetTagRadioPlayMusic,N/A,,,,,,,
9.9.9,Action,SystemSetVisitQuestKind,,VisitKind: str; VisitType: str,,,,,,
9.9.9,Action,SystemSetVisitQuestPlayerEnterFlag,N/A,,,,,,,
9.9.9,Action,SzaAchievementChangeSymbol,,ChangeSymbolType: str,,,,,,
9.9.9,Action,SzaPlayMelody,N/A,,,,,,,
9.9.9,Action,SzaUgcReset,,ResetNpcUgcType: str,,,,,,
9.9.9,Action,TalkCamera,,IsInterpolate: bool; Option: int,,,,,,
9.9.9,Action,TapSmoke,,SmokeTypeString: str,,,,,,
9.9.9,Action,TimeLock,,TimeLockType: str,,,,,,
9.9.9,Action,TkkFirstLiveEmoticcon,,Reaction: str; Frame: int,,,,,,
9.9.9,Action,TkkFreeAction,,TkkActionType: str,,,,,,
9.9.9,Action,TkkLive,N/A,,,,,,,
9.9.9,Action,TkkLiveEnter,N/A,,,,,,,
9.9.9,Action,TkkLiveExit,N/A,,,,,,,
9.9.9,Action,TkkLiveNpcSitDown,N/A,,,,,,,
9.9.9,Action,TkkLiveNpcStandUp,N/A,,,,,,,
9.9.9,Action,TkkLiveSyncPlayerAction,N/A,,,,,,,
9.9.9,Action,TkkRequestSongSet,,SelectSongMethod: str; SelectFeelType: str,,,,,,
9.9.9,Action,TotakekeLiveNpcRhythm,N/A,,,,,,,
9.9.9,Action,TurnBody,,TurnTarget: int; TurnAngle: float,,,,,,
9.9.9,Action,TurnNeck,,TurnTarget: int,,,,,,
9.9.9,Action,TurnOffEventPlazaDuckingJudge,N/A,,,,,,,
9.9.9,Action,TurnOffForceMaxVolumeForAudioMusic,N/A,,,,,,,
9.9.9,Action,TurnOffTempAudioMusic,N/A,,,,,,,
9.9.9,Action,TurnOnEventPlazaDuckingJudge,N/A,,,,,,,
9.9.9,Action,TurnOnForceMaxVolumeForAudioMusic,N/A,,,,,,,
9.9.9,Action,TurnOnTempAudioMusic,,MusicName: int,,,,,,
9.9.9,Action,UIAddresseeFriendHandling,N/A,,,,,,,
9.9.9,Action,UIAmiiboPreviousNoticeGuideCreate,N/A,,,,,,,
9.9.9,Action,UIAtmHandling,N/A,,,,,,,
9.9.9,Action,UIAudioHandling,N/A,,,,,,,
9.9.9,Action,UIBoardHandling,N/A,,,,,,,
9.9.9,Action,UIBootBGChangeDialog,N/A,,,,,,,
9.9.9,Action,UICatalogGiftHandling,N/A,,,,,,,
9.9.9,Action,UICatalogHandling,N/A,,,,,,,
9.9.9,Action,UICatalogRestartHandling,,IsSent: bool,,,,,,
9.9.9,Action,UICharactermakingCreate,N/A,,,,,,,
9.9.9,Action,UICharactermakingHandling,,CharctermakingFilterType: str,,,,,,
9.9.9,Action,UIClosetBalloonAppearHandling,N/A,,,,,,,
9.9.9,Action,UIClosetBalloonDisappear,N/A,,,,,,,
9.9.9,Action,UIClosetCreate,N/A,,,,,,,
9.9.9,Action,UIClosetHandling,N/A,,,,,,,
9.9.9,Action,UIClosetLotteryHandling,N/A,,,,,,,
9.9.9,Action,UICoordinateEditHandling,N/A,,,,,,,
9.9.9,Action,UICreatureHarvestBoxHandling,,mMode: int,,,,,,
9.9.9,Action,UICustomHomeHandling,,SelectType: str,,,,,,
9.9.9,Action,UIDateCreate,,CreateDateType: str,,,,,,
9.9.9,Action,UIDateHandling,,DateInputType: str,,,,,,
9.9.9,Action,UIDemoClock,,DisplayFrame: int,,,,,,
9.9.9,Action,UIFutureMsgCardHandling,N/A,,,,,,,
9.9.9,Action,UIGuideBalloonWeddingParty,,GuideType: int,,,,,,
9.9.9,Action,UIIllegalReportHandling,,ReportTarget: int,,,,,,
1.1.4,Action,UIItemSelectWindowHandling,,ItemUniqueID: int; ItemKindType: str; Mode: str; ItemFilterType: str; FilterType: str,,,,,,
9.9.9,Action,UIItemSelectWindowHandling,,ItemUniqueID: int; ItemKindType: str; Mode: str; ItemFilterType: str; FilterType: str; IsSingleSelect: bool,,,,,,
9.9.9,Action,UILogoAppear,,SelectKind: str,,,,,,
9.9.9,Action,UILostListHandling,N/A,,,,,,,
9.9.9,Action,UIMapRemoveCreate,N/A,,,,,,,
9.9.9,Action,UIMapRemoveHandling,N/A,,,,,,,
9.9.9,Action,UIMapSelectHandling,N/A,,,,,,,
9.9.9,Action,UIMelodyEditCreate,N/A,,,,,,,
9.9.9,Action,UIMelodyEditHandling,N/A,,,,,,,
9.9.9,Action,UIMenuDeviceAppear,,EventType: str; Application: str,,,,,,
9.9.9,Action,UIMenuProfileOthersHandling,N/A,,,,,,,
9.9.9,Action,UIMessageWindowForPocket,N/A,,,,,,,
9.9.9,Action,UIMiniGameFinishAppear,N/A,,,,,,,
9.9.9,Action,UIMiniGameHighAndLowHandling,,Command: str,,,,,,
9.9.9,Action,UIMiniGameTimerAppear,,Time: int; CounterUIType: str,,,,,,
9.9.9,Action,UIMoneyAppear,N/A,,,,,,,
9.9.9,Action,UIMoneyDisappear,N/A,,,,,,,
9.9.9,Action,UIMsgCardAdrCreate,,MsgCardAdrType: str,,,,,,
9.9.9,Action,UIMsgCardAdrHandling,,MsgCardAdrType: str,,,,,,
9.9.9,Action,UIMsgCardEditTextHandling,,TempFormType: str,,,,,,
9.9.9,Action,UIMsgCardSelectHandling,N/A,,,,,,,
9.9.9,Action,UIMyDesignExchangeFavoriteHandling,N/A,,,,,,,
9.9.9,Action,UIMyDesignExchangeInfoHandling,,Type: str,,,,,,
9.9.9,Action,UIMyDesignExchangeListHandling,N/A,,,,,,,
9.9.9,Action,UIMyDesignExchangeMenuHandling,N/A,,,,,,,
9.9.9,Action,UIMyDesignExchangeSearchHandling,N/A,,,,,,,
9.9.9,Action,UIMyDesignFireworksCreate,N/A,,,,,,,
9.9.9,Action,UIMyDesignFireworksHandling,N/A,,,,,,,
9.9.9,Action,UIMyDesignSelectHandling,,Mode: int; Category: int; Author: int; Holder: int; UsageType: int,,,,,,
9.9.9,Action,UINetConnectWaitAppear,N/A,,,,,,,
9.9.9,Action,UINetConnectWaitDisappear,N/A,,,,,,,
9.9.9,Action,UIPhotoIslandInteriorEditGuideOff,N/A,,,,,,,
9.9.9,Action,UIPostCreate,N/A,,,,,,,
9.9.9,Action,UIPostHandling,N/A,,,,,,,
9.9.9,Action,UIPrologueBGAppear,N/A,,,,,,,
9.9.9,Action,UIPrologueBGDisappear,N/A,,,,,,,
9.9.9,Action,UIRecoverySaveDataHandling,N/A,,,,,,,
9.9.9,Action,UISaveIconAppear,N/A,,,,,,,
9.9.9,Action,UISaveIconDisappear,N/A,,,,,,,
9.9.9,Action,UISelectedItemMoveChest,N/A,,,,,,,
1.0.0,Action,UISelectNpcMoveOut,N/A,,,,,,,
9.9.9,Action,UISelectNpcMoveOut,,MoveOutNpcType: str,,,,,,
9.9.9,Action,UIShopBuyAppear,,ItemBitType: str,,,,,,
9.9.9,Action,UIShopBuyDisappear,N/A,,,,,,,
9.9.9,Action,UIShopBuyHandling,,ItemBitType: str,,,,,,
9.9.9,Action,UIShopBuyReselectionAppear,N/A,,,,,,,
9.9.9,Action,UIShopBuyTailorCreate,N/A,,,,,,,
9.9.9,Action,UIShopMoneyDisappear,N/A,,,,,,,
9.9.9,Action,UISoftwareKeyboardHandling,,FormType: str; IsClearString: bool,,,,,,
9.9.9,Action,UISoftwareKeyboardPasswordHandling,,IsClearString: bool,,,,,,
9.9.9,Action,UISonkatsuPointAppear,N/A,,,,,,,
9.9.9,Action,UISonkatsuPointDisappear,N/A,,,,,,,
